Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-32.043333,27.822778,01-09-2014,92.53862093086452,230.09205146260723,17.028272107621902
-33.329167,26.0775,16-09-2015,218.1280612362519,888.2869199149859,22.849122494994607
-32.99163889,27.64002778,07-05-2015,86.07874173841542,414.4036577602006,23.855471964794546
-34.096389,24.439167,07-02-2012,29.721365834697693,482.2106263315788,23.086354791507603
-32.00055556,28.58166667,01-10-2014,62.83004418164738,194.5367785747385,12.62677465307708
-32.08639,25.57556,19-07-2013,125.8699112362178,365.4385863895609,20.7850205962255
-32.00055556,28.58166667,03-09-2014,62.11900451400427,191.85784444801908,12.722305504221518
-32.99163889,27.64002778,02-10-2014,95.6711493661926,469.9308946474876,17.731091236521127
-32.00055556,28.58166667,06-08-2014,63.12384896142999,192.4198580614052,13.45600723709088
-33.18536111,27.39075,22-09-2011,86.1098244379897,328.27316362595786,18.57255482956222
-33.731111,24.618333,28-03-2013,39.89546855974144,299.6666367298756,18.21096252330998
-33.731111,24.618333,18-04-2013,40.4054451281627,327.1731575141686,20.15753801063115
-32.00055556,28.58166667,21-11-2012,52.74186738433792,167.5593237739698,13.12018730742257
-32.00055556,28.58166667,09-07-2014,61.57781849978767,193.1696984077628,13.516664932442673
-32.00055556,28.58166667,04-06-2014,59.35162295636334,183.7112420529128,12.648872421839858
-31.905,25.43,03-11-2014,247.2966648998785,757.7353917987725,34.83634844412652
-33.731111,24.618333,10-04-2014,39.553709771172905,311.178771775946,17.73999827194809
-32.08639,25.57556,05-12-2014,128.92987944602334,295.2102785704561,20.94413054257544
-32.043333,27.822778,04-08-2014,97.1356483488466,233.36320454460272,20.68885289400943
-32.515278,28.015556,05-08-2015,124.42493587595754,331.7246089790216,16.611948779296608
-32.043333,27.822778,29-09-2014,103.15357017734064,245.48041075792773,14.30759017164665
-32.99163889,27.64002778,08-03-2011,83.56165900488061,392.01699336257,18.607829519712595
-32.08639,25.57556,26-04-2013,133.21161303706552,314.84064434515494,23.3202433610859
-32.043333,27.822778,04-07-2011,89.8220958531295,231.52328098616803,12.6734456947763
-32.99163889,27.64002778,22-07-2014,97.04826713612886,449.8707181386815,17.66891979931073
-32.99163889,27.64002778,10-07-2014,94.74040934417071,451.5913849442338,22.805573596356595
-32.043333,27.822778,12-05-2014,83.46175284028153,217.20184742333325,12.78649386799849
-33.18536111,27.39075,02-07-2015,84.699834974418,345.2051775960064,18.883476363155093
-33.731111,24.618333,20-03-2014,40.37671655633558,307.57864602102694,18.03651477172614
-33.18536111,27.39075,31-05-2012,84.16681154697065,305.8243759241696,17.178502290867193
-33.329167,26.0775,08-03-2015,205.91516934736805,798.4740573090223,32.93972524846008
-32.579167,27.366667,07-05-2012,32.783651720835884,118.04641392370098,15.50312068269716
-32.99163889,27.64002778,27-08-2015,91.40437725940924,446.968585729789,19.555644018027152
-32.08639,25.57556,09-02-2011,124.74689211323305,274.16485324666434,21.30501863504012
-33.329167,26.0775,24-06-2015,196.99485686888383,826.6633815659677,20.954447960063263
-32.043333,27.822778,07-07-2014,89.38390822541035,231.1199330915221,12.71951895293412
-33.731111,24.618333,04-10-2012,40.65611632996873,352.95751425787137,16.739333055724728
-32.043333,27.822778,02-06-2014,88.8959464341523,228.9916146603481,13.83818320544269
-33.731111,24.618333,23-05-2013,40.11652379487376,328.1824806985105,19.526964231515564
-32.043333,27.822778,27-10-2014,94.0500749154886,230.81104844917843,16.511260305196412
-31.903056,25.482222,19-05-2014,115.86304075541874,291.6625033032218,21.761776194267988
-32.579167,27.366667,05-03-2012,32.76833969075996,114.19149398551384,13.585896504331188
-32.802778,27.856389,05-05-2014,121.27470107351613,420.0748925295084,16.98958568594874
-32.99163889,27.64002778,02-06-2011,89.61245049714594,448.5537307629753,18.406789701984493
-32.99163889,27.64002778,14-01-2011,86.67160374879106,377.8790232499115,18.57886221747719
-32.99163889,27.64002778,30-10-2014,95.77178272802854,434.3358274171735,23.533740859480822
-34.096389,24.439167,12-10-2011,27.62892196640973,594.204613394752,25.0630079460651
-33.18536111,27.39075,18-11-2015,89.57207976096502,312.7825999363752,20.259135240891272
-32.99163889,27.64002778,30-07-2015,91.50964087290684,450.3456488955528,21.31048426810449
-32.00055556,28.58166667,29-10-2014,58.53863215392927,185.545909478287,16.06088332971358
-32.043333,27.822778,04-02-2014,81.71314041415577,183.29824351589903,12.82024596945262
-33.771111,25.386667,04-12-2014,146.7900660144777,876.8622656815028,31.938701337674708
-32.579167,27.366667,29-05-2012,32.9727211688493,119.0307174116198,14.52202919929171
-33.329167,26.0775,06-10-2015,220.026767322507,854.1436091283983,22.14233511570942
-33.18536111,27.39075,21-10-2013,87.88084790984946,321.0637765281578,19.73691023937091
-32.579167,27.366667,07-07-2014,33.263366090838204,121.65979752765104,12.595098050601658
-32.99163889,27.64002778,28-09-2015,90.441498503206,465.6896058672502,21.40476669142382
-34.096389,24.439167,26-02-2013,28.615941010972648,478.9078328806728,24.65509444605571
-34.096389,24.439167,08-11-2011,27.268772283912977,560.7695772975345,25.392233527485832
-32.99163889,27.64002778,30-06-2011,87.82883882891872,441.8111349453608,15.457932887844306
-32.99163889,27.64002778,10-02-2011,84.32277040070878,383.1974347747058,18.499285893301124
-32.00055556,28.58166667,08-05-2013,52.885446753469495,162.67376996153243,12.713134088234922
-32.99163889,27.64002778,05-05-2014,85.27419097847233,411.8880860474018,23.77408640860545
-33.731111,24.618333,26-02-2014,40.34621595180841,302.86527034549385,18.038609577148968
-31.903056,25.482222,08-03-2011,112.87162517026928,256.18421990867625,32.48833970380113
